"OP Path","Parameter Name","Value"
"/SS_UI_v2/UI_Main/left_data/MAIN/buttons/zero","Value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/buttons/popout","Value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/help_me/buttonMomentary","Value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/help_me/buttonMomentary1","Value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/help_me/buttonMomentary2","Value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/0_record/enable_tc","value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/0_record/enable_pgm","value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/vertical_vu/AudioSpectrumBasic/constant1","value0","0.16"
"/SS_UI_v2/UI_Main/left_data/MAIN/vertical_vu/AudioSpectrumBasic1/constant1","value0","0.09"
"/SS_UI_v2/UI_Main/left_data/MAIN/0_record_long/enable_tc_long","value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/0_record_long/enable_pgm_long","value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/action_button/button1","Value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/action_button/button2","Value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/action_button/button3","Value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/1_5_pg_select1/manual_stop","value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/1_5_pg_select1/manual_start","value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/2_audio_things/viz2/pixel_layout","value0","7.1734392438616075"
"/SS_UI_v2/UI_Main/left_data/MAIN/0_track_master2/open_tm","value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/0_track_master2/reload_tm","value0","False"
"/SS_UI_v2/UI_Main/left_data/MAIN/0_track_master2/reload_tm1","value0","False"
"/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/H_adjust/sliderHorzXFade","Value0","0.0"
"/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/H_adjust/sliderHorzXFade/slider0","value0","0.0"
"/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/V_adjust/sliderHorzXFade","Value0","0.0"
"/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/V_adjust/sliderHorzXFade/slider0","value0","0.0"
"/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/zoom_slider/sliderHorzXFade","Value0","0.0"
"/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/zoom_slider/sliderHorzXFade/slider0","value0","0.0"
"/SS_UI_v2/UI_Main/left_data/VIDEO/codec","Value0","notchLC"
